
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156438_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [14] -> \singlecycle_datapath.regfile.register[17] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156440_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [14] -> \singlecycle_datapath.regfile.register[9] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156441_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [14] -> \singlecycle_datapath.regfile.register[15] [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156447_gold ($_MUX_): \pc_gold [14] -> \pc [14]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156449_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [13] -> \singlecycle_datapath.regfile.register[8] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156450_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [13] -> \singlecycle_datapath.regfile.register[14] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156452_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [13] -> \singlecycle_datapath.regfile.register[15] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156453_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [13] -> \singlecycle_datapath.regfile.register[17] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156456_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [13] -> \singlecycle_datapath.regfile.register[29] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156457_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [13] -> \singlecycle_datapath.regfile.register[24] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156459_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [13] -> \singlecycle_datapath.regfile.register[6] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156460_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [13] -> \singlecycle_datapath.regfile.register[2] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156464_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [13] -> \singlecycle_datapath.regfile.register[0] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156465_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [13] -> \singlecycle_datapath.regfile.register[12] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156467_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [13] -> \singlecycle_datapath.regfile.register[16] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156468_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [13] -> \singlecycle_datapath.regfile.register[10] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156471_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [13] -> \singlecycle_datapath.regfile.register[21] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156472_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [13] -> \singlecycle_datapath.regfile.register[5] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156474_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [13] -> \singlecycle_datapath.regfile.register[11] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156475_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [13] -> \singlecycle_datapath.regfile.register[9] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156480_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [13] -> \singlecycle_datapath.regfile.register[4] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156481_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [13] -> \singlecycle_datapath.regfile.register[19] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156483_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [13] -> \singlecycle_datapath.regfile.register[31] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156484_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [13] -> \singlecycle_datapath.regfile.register[18] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156487_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [13] -> \singlecycle_datapath.regfile.register[23] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156488_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [13] -> \singlecycle_datapath.regfile.register[7] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156490_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [13] -> \singlecycle_datapath.regfile.register[26] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156491_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [13] -> \singlecycle_datapath.regfile.register[28] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156495_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [13] -> \singlecycle_datapath.regfile.register[1] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156496_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [13] -> \singlecycle_datapath.regfile.register[27] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156498_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [13] -> \singlecycle_datapath.regfile.register[30] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156499_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [13] -> \singlecycle_datapath.regfile.register[22] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156502_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [13] -> \singlecycle_datapath.regfile.register[25] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156503_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [13] -> \singlecycle_datapath.regfile.register[13] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156505_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [13] -> \singlecycle_datapath.regfile.register[20] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156506_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [13] -> \singlecycle_datapath.regfile.register[3] [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156512_gold ($_MUX_): \pc_gold [13] -> \pc [13]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156514_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [16] -> \singlecycle_datapath.regfile.register[19] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156515_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [16] -> \singlecycle_datapath.regfile.register[24] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156517_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [16] -> \singlecycle_datapath.regfile.register[15] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156518_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [16] -> \singlecycle_datapath.regfile.register[28] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156521_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [16] -> \singlecycle_datapath.regfile.register[10] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156522_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [16] -> \singlecycle_datapath.regfile.register[17] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156524_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [16] -> \singlecycle_datapath.regfile.register[5] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156525_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [16] -> \singlecycle_datapath.regfile.register[29] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156529_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [16] -> \singlecycle_datapath.regfile.register[27] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156530_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [16] -> \singlecycle_datapath.regfile.register[14] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156532_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [16] -> \singlecycle_datapath.regfile.register[22] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156533_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [16] -> \singlecycle_datapath.regfile.register[25] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156536_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [16] -> \singlecycle_datapath.regfile.register[8] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156537_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [16] -> \singlecycle_datapath.regfile.register[18] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156539_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [16] -> \singlecycle_datapath.regfile.register[7] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156540_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [16] -> \singlecycle_datapath.regfile.register[6] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156545_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [16] -> \singlecycle_datapath.regfile.register[0] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156546_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [16] -> \singlecycle_datapath.regfile.register[1] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156548_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [16] -> \singlecycle_datapath.regfile.register[4] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156549_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [16] -> \singlecycle_datapath.regfile.register[3] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156552_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [16] -> \singlecycle_datapath.regfile.register[30] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156553_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [16] -> \singlecycle_datapath.regfile.register[11] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156555_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [16] -> \singlecycle_datapath.regfile.register[21] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156556_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [16] -> \singlecycle_datapath.regfile.register[16] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156560_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [16] -> \singlecycle_datapath.regfile.register[9] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156561_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [16] -> \singlecycle_datapath.regfile.register[20] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156563_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [16] -> \singlecycle_datapath.regfile.register[23] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156564_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [16] -> \singlecycle_datapath.regfile.register[2] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156567_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [16] -> \singlecycle_datapath.regfile.register[31] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156568_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [16] -> \singlecycle_datapath.regfile.register[12] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156570_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [16] -> \singlecycle_datapath.regfile.register[13] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156571_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [16] -> \singlecycle_datapath.regfile.register[26] [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156577_gold ($_MUX_): \pc_gold [16] -> \pc [16]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156580_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [15] -> \singlecycle_datapath.regfile.register[8] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156581_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [15] -> \singlecycle_datapath.regfile.register[23] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156583_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [15] -> \singlecycle_datapath.regfile.register[4] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156584_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [15] -> \singlecycle_datapath.regfile.register[1] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156587_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [15] -> \singlecycle_datapath.regfile.register[12] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156588_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [15] -> \singlecycle_datapath.regfile.register[11] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156590_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [15] -> \singlecycle_datapath.regfile.register[19] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156591_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [15] -> \singlecycle_datapath.regfile.register[10] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156595_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [15] -> \singlecycle_datapath.regfile.register[15] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156596_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [15] -> \singlecycle_datapath.regfile.register[16] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156598_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [15] -> \singlecycle_datapath.regfile.register[21] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156599_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [15] -> \singlecycle_datapath.regfile.register[17] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156602_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [15] -> \singlecycle_datapath.regfile.register[25] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156603_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [15] -> \singlecycle_datapath.regfile.register[14] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156605_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [15] -> \singlecycle_datapath.regfile.register[22] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156606_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [15] -> \singlecycle_datapath.regfile.register[3] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156611_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [15] -> \singlecycle_datapath.regfile.register[26] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156612_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [15] -> \singlecycle_datapath.regfile.register[13] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156614_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [15] -> \singlecycle_datapath.regfile.register[0] [15]
Changing input A of cell $abc$153952$auto$blifparse.cc:397:parse_blif$156615_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [15] -> \singlecycle_datapath.regfile.register[24] [15]
