
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158316_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [27] -> \singlecycle_datapath.regfile.register[13] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158317_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [27] -> \singlecycle_datapath.regfile.register[21] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158319_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [27] -> \singlecycle_datapath.regfile.register[0] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158320_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [27] -> \singlecycle_datapath.regfile.register[30] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158324_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [27] -> \singlecycle_datapath.regfile.register[16] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158325_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [27] -> \singlecycle_datapath.regfile.register[18] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158327_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [27] -> \singlecycle_datapath.regfile.register[24] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158328_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [27] -> \singlecycle_datapath.regfile.register[29] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158331_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [27] -> \singlecycle_datapath.regfile.register[11] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158332_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [27] -> \singlecycle_datapath.regfile.register[7] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158334_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [27] -> \singlecycle_datapath.regfile.register[28] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158335_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [27] -> \singlecycle_datapath.regfile.register[17] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158340_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [27] -> \singlecycle_datapath.regfile.register[2] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158341_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [27] -> \singlecycle_datapath.regfile.register[27] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158343_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [27] -> \singlecycle_datapath.regfile.register[6] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158344_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [27] -> \singlecycle_datapath.regfile.register[1] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158347_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [27] -> \singlecycle_datapath.regfile.register[15] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158348_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [27] -> \singlecycle_datapath.regfile.register[14] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158350_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [27] -> \singlecycle_datapath.regfile.register[10] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158351_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [27] -> \singlecycle_datapath.regfile.register[23] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158355_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [27] -> \singlecycle_datapath.regfile.register[4] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158356_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [27] -> \singlecycle_datapath.regfile.register[5] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158358_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [27] -> \singlecycle_datapath.regfile.register[31] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158359_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [27] -> \singlecycle_datapath.regfile.register[19] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158362_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [27] -> \singlecycle_datapath.regfile.register[26] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158363_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [27] -> \singlecycle_datapath.regfile.register[12] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158365_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [27] -> \singlecycle_datapath.regfile.register[9] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158366_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [27] -> \singlecycle_datapath.regfile.register[22] [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158372_gold ($_MUX_): \pc_gold [27] -> \pc [27]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158407_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [29] -> \singlecycle_datapath.regfile.register[28] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158408_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [29] -> \singlecycle_datapath.regfile.register[6] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158410_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [29] -> \singlecycle_datapath.regfile.register[11] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158411_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [29] -> \singlecycle_datapath.regfile.register[18] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158414_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [29] -> \singlecycle_datapath.regfile.register[21] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158415_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [29] -> \singlecycle_datapath.regfile.register[8] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158417_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [29] -> \singlecycle_datapath.regfile.register[30] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158418_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [29] -> \singlecycle_datapath.regfile.register[16] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158422_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [29] -> \singlecycle_datapath.regfile.register[7] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158423_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [29] -> \singlecycle_datapath.regfile.register[25] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158425_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [29] -> \singlecycle_datapath.regfile.register[24] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158426_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [29] -> \singlecycle_datapath.regfile.register[20] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158429_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [29] -> \singlecycle_datapath.regfile.register[22] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158430_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [29] -> \singlecycle_datapath.regfile.register[19] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158432_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [29] -> \singlecycle_datapath.regfile.register[10] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158433_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [29] -> \singlecycle_datapath.regfile.register[5] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158438_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [29] -> \singlecycle_datapath.regfile.register[9] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158439_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [29] -> \singlecycle_datapath.regfile.register[15] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158441_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [29] -> \singlecycle_datapath.regfile.register[3] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158442_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [29] -> \singlecycle_datapath.regfile.register[14] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158445_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [29] -> \singlecycle_datapath.regfile.register[0] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158446_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [29] -> \singlecycle_datapath.regfile.register[1] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158448_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [29] -> \singlecycle_datapath.regfile.register[17] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158449_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [29] -> \singlecycle_datapath.regfile.register[12] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158453_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [29] -> \singlecycle_datapath.regfile.register[31] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158454_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [29] -> \singlecycle_datapath.regfile.register[29] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158456_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [29] -> \singlecycle_datapath.regfile.register[23] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158457_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [29] -> \singlecycle_datapath.regfile.register[26] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158460_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [29] -> \singlecycle_datapath.regfile.register[2] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158461_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [29] -> \singlecycle_datapath.regfile.register[4] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158463_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [29] -> \singlecycle_datapath.regfile.register[27] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158464_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [29] -> \singlecycle_datapath.regfile.register[13] [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158470_gold ($_MUX_): \pc_gold [29] -> \pc [29]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158592_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [30] -> \singlecycle_datapath.regfile.register[14] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158593_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [30] -> \singlecycle_datapath.regfile.register[21] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158595_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [30] -> \singlecycle_datapath.regfile.register[7] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158596_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [30] -> \singlecycle_datapath.regfile.register[3] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158599_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [30] -> \singlecycle_datapath.regfile.register[4] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158600_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [30] -> \singlecycle_datapath.regfile.register[22] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158602_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [30] -> \singlecycle_datapath.regfile.register[25] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158603_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [30] -> \singlecycle_datapath.regfile.register[26] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158607_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [30] -> \singlecycle_datapath.regfile.register[10] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158608_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [30] -> \singlecycle_datapath.regfile.register[23] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158610_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [30] -> \singlecycle_datapath.regfile.register[8] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158611_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [30] -> \singlecycle_datapath.regfile.register[31] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158614_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [30] -> \singlecycle_datapath.regfile.register[0] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158615_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [30] -> \singlecycle_datapath.regfile.register[1] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158617_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [30] -> \singlecycle_datapath.regfile.register[28] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158618_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [30] -> \singlecycle_datapath.regfile.register[5] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158623_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [30] -> \singlecycle_datapath.regfile.register[2] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158624_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [30] -> \singlecycle_datapath.regfile.register[12] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158625_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [30] -> \singlecycle_datapath.regfile.register[15] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158626_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [30] -> \singlecycle_datapath.regfile.register[13] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158630_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [30] -> \singlecycle_datapath.regfile.register[20] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158631_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [30] -> \singlecycle_datapath.regfile.register[16] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158633_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [30] -> \singlecycle_datapath.regfile.register[27] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158634_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [30] -> \singlecycle_datapath.regfile.register[17] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158638_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [30] -> \singlecycle_datapath.regfile.register[29] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158639_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [30] -> \singlecycle_datapath.regfile.register[24] [30]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$158641_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [30] -> \singlecycle_datapath.regfile.register[19] [30]
